Date : 2026-09-20 11:41:23
Directory : /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app
Total : 57 files,  4374 codes, 232 comments, 742 blanks, all 5348 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/account/BookingCard.tsx                               | TypeScript JSX |         76 |          3 |          8 |         87 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/account/BookingsTabs.tsx                              | TypeScript JSX |         73 |          2 |          7 |         82 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/account/PayoutForm.tsx                                | TypeScript JSX |        106 |          2 |         11 |        119 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/account/ProfileForm.tsx                               | TypeScript JSX |        115 |          2 |          9 |        126 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/account/SecurityForms.tsx                             | TypeScript JSX |         89 |          2 |          9 |        100 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/account/ui.tsx                                        | TypeScript JSX |        177 |          8 |         22 |        207 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/account/useAction.tsx                                 | TypeScript JSX |         24 |          6 |          5 |         35 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/booking/BookingCard.tsx                               | TypeScript JSX |        800 |         28 |        235 |      1,063 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/fearturedListingCard.tsx                              | TypeScript JSX |        -29 |         29 |          0 |          0 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/listings/Countybasedlistings/CountyBasedListings.tsx  | TypeScript JSX |        285 |          7 |         62 |        354 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/listings/Feartured/FeaturedListings.tsx               | TypeScript JSX |         38 |         -4 |          1 |         35 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/listings/Filtersidebar.tsx                            | TypeScript JSX |        169 |         20 |         19 |        208 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/listings/HorizontalListingCarousel.tsx                | TypeScript JSX |        -12 |          0 |          0 |        -12 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/listings/Mombasa/Listings.tsx                         | TypeScript JSX |         42 |          2 |          1 |         45 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/listings/Nairobi/Listings.tsx                         | TypeScript JSX |         40 |          3 |          2 |         45 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/minimalListingCard.tsx                                | TypeScript JSX |        -11 |         11 |          0 |          0 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/navigationBar.tsx                                     | TypeScript JSX |         23 |          0 |          2 |         25 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/supabase/migrations/20260916150000_guest_checkout.sql            | MS SQL         |        139 |          0 |         16 |        155 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/supabase/migrations/20260919000000_fix_authenticated_booking.sql | MS SQL         |        122 |          0 |         15 |        137 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/types/account.ts                                                 | TypeScript     |         89 |         13 |          9 |        111 |
| Total                                                                                                                       |                |      4,374 |        232 |        742 |      5,348 |
+-----------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
