Date : 2026-09-26 01:10:27
Directory : /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app
Total : 181 files,  26226 codes, 583 comments, 2521 blanks, all 29330 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| supabase                                                                                                                                |          7 |        485 |          0 |         68 |        553 |
| supabase/migrations                                                                                                                     |          7 |        485 |          0 |         68 |        553 |
| types                                                                                                                                   |          2 |        133 |         13 |         12 |        158 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/AGENTS.md                                                                    | Markdown           |          3 |          2 |          5 |         10 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/BOOKINGSETUP.md                                                              | Markdown           |         30 |          0 |          8 |         38 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/CLAUDE.md                                                                    | Markdown           |          1 |          0 |          1 |          2 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/README.md                                                                    | Markdown           |         23 |          0 |         14 |         37 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/aboutPage/page.tsx                                                       | TypeScript JSX     |          8 |          0 |          2 |         10 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/account/bookings/actions.ts                                              | TypeScript         |        114 |          3 |         19 |        136 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/account/bookings/page.tsx                                                | TypeScript JSX     |         32 |          2 |          3 |         37 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/account/layout.tsx                                                       | TypeScript JSX     |         53 |          0 |          6 |         59 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/account/loading.tsx                                                      | TypeScript JSX     |          9 |          2 |          1 |         12 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/account/page.tsx                                                         | TypeScript JSX     |        243 |          4 |         17 |        264 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/account/payments/page.tsx                                                | TypeScript JSX     |         99 |          2 |          9 |        110 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/account/payouts/page.tsx                                                 | TypeScript JSX     |         76 |          2 |         10 |         88 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/account/profile/actions.ts                                               | TypeScript         |         95 |          7 |         20 |        122 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/account/profile/page.tsx                                                 | TypeScript JSX     |         22 |          3 |          3 |         28 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/account/reviews/page.tsx                                                 | TypeScript JSX     |        111 |          2 |          8 |        121 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/account/security/page.tsx                                                | TypeScript JSX     |         54 |          3 |          8 |         65 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/account/support/actions.ts                                               | TypeScript         |         54 |          0 |          8 |         62 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/account/support/page.tsx                                                 | TypeScript JSX     |        145 |          0 |         13 |        158 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/admin/bookings/[id]/page.tsx                                             | TypeScript JSX     |        181 |          0 |         16 |        197 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/admin/bookings/actions.ts                                                | TypeScript         |         28 |          3 |          3 |         34 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/admin/bookings/page.tsx                                                  | TypeScript JSX     |        158 |          1 |         16 |        175 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/admin/layout.tsx                                                         | TypeScript JSX     |         35 |          1 |          5 |         41 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/admin/listings/[id]/page.tsx                                             | TypeScript JSX     |        164 |          1 |         14 |        179 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/admin/listings/actions.ts                                                | TypeScript         |         57 |          6 |          9 |         72 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/admin/listings/page.tsx                                                  | TypeScript JSX     |         96 |          2 |         13 |        111 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/admin/page.tsx                                                           | TypeScript JSX     |        179 |          1 |         11 |        191 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/admin/payouts/page.tsx                                                   | TypeScript JSX     |        436 |          0 |         31 |        467 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/admin/reviews/actions.ts                                                 | TypeScript         |         27 |          0 |          5 |         32 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/admin/reviews/page.tsx                                                   | TypeScript JSX     |        176 |          0 |         12 |        188 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/admin/support/actions.ts                                                 | TypeScript         |         41 |          0 |          8 |         49 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/admin/support/page.tsx                                                   | TypeScript JSX     |        190 |          0 |         15 |        205 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/admin/users/[id]/page.tsx                                                | TypeScript JSX     |        148 |          1 |         14 |        163 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/admin/users/actions.ts                                                   | TypeScript         |         26 |          3 |          4 |         33 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/admin/users/page.tsx                                                     | TypeScript JSX     |        117 |          1 |          9 |        127 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/admin/verification/actions.ts                                            | TypeScript         |         61 |          0 |          6 |         67 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/admin/verification/page.tsx                                              | TypeScript JSX     |        165 |          0 |         17 |        182 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/allListings/page.tsx                                                     | TypeScript JSX     |        347 |          0 |         38 |        385 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/apartments/[id]/page.tsx                                                 | TypeScript JSX     |        174 |          0 |         15 |        189 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/api/admin/stats/route.ts                                                 | TypeScript         |         51 |         10 |         12 |         73 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/api/bookings/route.ts                                                    | TypeScript         |          1 |          0 |          0 |          1 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/api/listings/[id]/reviews/route.ts                                       | TypeScript         |         44 |          0 |          7 |         51 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/api/listings/route.ts                                                    | TypeScript         |         88 |          0 |         12 |        100 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/api/payments/paystack/initialize/route.ts                                | TypeScript         |        138 |          0 |         24 |        162 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/api/payments/paystack/verify/route.ts                                    | TypeScript         |         36 |          0 |          7 |         43 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/api/payments/paystack/webhook/route.ts                                   | TypeScript         |         46 |          2 |         14 |         62 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/auth/callback/route.ts                                                   | TypeScript         |         39 |          0 |         10 |         49 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/booking/[id]/page.jsx                                                    | JavaScript JSX     |         31 |          0 |          5 |         36 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/booking/payment/callback/PaymentCallback.tsx                             | TypeScript JSX     |        153 |          0 |         34 |        187 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/booking/payment/callback/page.tsx                                        | TypeScript JSX     |         25 |          0 |          3 |         28 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/check-email/page.tsx                                                     | TypeScript JSX     |         33 |          0 |          6 |         39 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/complete-profile/page.tsx                                                | TypeScript JSX     |        159 |          0 |         23 |        182 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/explore-by-county/page.tsx                                               | TypeScript JSX     |         15 |          0 |          1 |         16 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/fonts.ts                                                                 | TypeScript         |         24 |          0 |          4 |         28 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/forbidden/page.tsx                                                       | TypeScript JSX     |         16 |          0 |          2 |         18 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/forgot-password/page.tsx                                                 | TypeScript JSX     |         80 |          0 |         14 |         94 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/globals.css                                                              | PostCSS            |         69 |          0 |         10 |         79 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/homepageSections.ts                                                      | TypeScript         |         11 |          3 |          2 |         16 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/host-listing-agreement-and-terms-of-service/page.tsx                     | TypeScript JSX     |         12 |          0 |          1 |         13 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/host/bookings/page.tsx                                                   | TypeScript JSX     |        300 |         22 |         42 |        364 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/host/layout.tsx                                                          | TypeScript JSX     |         11 |          1 |          3 |         15 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/host/listings/[id]/edit/page.tsx                                         | TypeScript JSX     |        408 |         12 |         66 |        486 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/host/listings/new/page.tsx                                               | TypeScript JSX     |         21 |          1 |          5 |         27 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/host/listings/page.tsx                                                   | TypeScript JSX     |        361 |         24 |         57 |        442 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/host/onboarding/page.tsx                                                 | TypeScript JSX     |        360 |          6 |         34 |        400 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/host/page.tsx                                                            | TypeScript JSX     |        106 |          1 |         10 |        117 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/host/payouts/page.tsx                                                    | TypeScript JSX     |         65 |          1 |          9 |         75 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/host/pending-review/page.tsx                                             | TypeScript JSX     |         43 |          0 |          5 |         48 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/host/reviews/page.tsx                                                    | TypeScript JSX     |         75 |          0 |          7 |         82 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/layout.tsx                                                               | TypeScript JSX     |         24 |          0 |          2 |         26 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/lib/account.ts                                                           | TypeScript         |         65 |          4 |         13 |         82 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/lib/admin-auth.ts                                                        | TypeScript         |         18 |          1 |          3 |         22 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/lib/format.ts                                                            | TypeScript         |         69 |          4 |         14 |         87 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/lib/host-auth.ts                                                         | TypeScript         |         17 |          1 |          5 |         23 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/lib/host/actions.ts                                                      | TypeScript         |        300 |          3 |         32 |        335 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/lib/host/queries.ts                                                      | TypeScript         |        150 |         23 |         21 |        194 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/lib/host/types.ts                                                        | TypeScript         |        111 |          4 |          9 |        124 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/lib/payments/placeholder.ts                                              | TypeScript         |         17 |          4 |          4 |         25 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/lib/paystack-payment.ts                                                  | TypeScript         |         63 |          0 |         15 |         78 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/lib/paystack.ts                                                          | TypeScript         |         65 |          0 |         13 |         78 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/lib/routes.ts                                                            | TypeScript         |          7 |          3 |          1 |         11 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/lib/supabase/admin.ts                                                    | TypeScript         |         21 |          1 |          3 |         25 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/lib/supabase/browser.ts                                                  | TypeScript         |          8 |          1 |          1 |         10 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/lib/supabase/client.ts                                                   | TypeScript         |         11 |          1 |          5 |         17 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/lib/supabase/route.ts                                                    | TypeScript         |        185 |         11 |         18 |        214 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/lib/supabase/server.ts                                                   | TypeScript         |         25 |          2 |          2 |         29 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/listings/[county]/page.tsx                                               | TypeScript JSX     |         90 |          0 |         10 |        100 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/page.tsx                                                                 | TypeScript JSX     |        233 |          0 |         25 |        258 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/refund-cancellation-policy/page.tsx                                      | TypeScript JSX     |         12 |          0 |          1 |         13 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/reset-password/page.tsx                                                  | TypeScript JSX     |        119 |          0 |         15 |        134 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/signin/page.tsx                                                          | TypeScript JSX     |          9 |          0 |          2 |         11 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/app/signup/page.tsx                                                          | TypeScript JSX     |        247 |          3 |         27 |        277 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/ApartmentDetails.tsx                                              | TypeScript JSX     |        222 |          2 |         26 |        250 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/BookingProcess.tsx                                                | TypeScript JSX     |        200 |          5 |         19 |        224 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/Countydirectory.tsx                                               | TypeScript JSX     |        262 |         37 |         30 |        329 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/HeroSection.tsx                                                   | TypeScript JSX     |         64 |         17 |          8 |         89 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/ListingCard.tsx                                                   | TypeScript JSX     |        291 |          0 |         43 |        334 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/Populardestinations.tsx                                           | TypeScript JSX     |        284 |         21 |         48 |        353 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/QuickRoutes.tsx                                                   | TypeScript JSX     |         24 |          0 |          3 |         27 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/SearchBar.tsx                                                     | TypeScript JSX     |        333 |         15 |         39 |        387 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/SigninClient.tsx                                                  | TypeScript JSX     |        252 |          1 |         26 |        279 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/WhyBookUs.tsx                                                     | TypeScript JSX     |        135 |          3 |         10 |        148 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/account/AccountNav.tsx                                            | TypeScript JSX     |         80 |          2 |          8 |         90 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/account/AvatarUpload.tsx                                          | TypeScript JSX     |         77 |          2 |         11 |         90 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/account/BookingActions.tsx                                        | TypeScript JSX     |        156 |          2 |         16 |        174 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/account/BookingCard.tsx                                           | TypeScript JSX     |         81 |          3 |          8 |         92 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/account/BookingsTabs.tsx                                          | TypeScript JSX     |         73 |          2 |          7 |         82 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/account/PayoutForm.tsx                                            | TypeScript JSX     |        106 |          2 |         11 |        119 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/account/ProfileForm.tsx                                           | TypeScript JSX     |        115 |          2 |          9 |        126 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/account/SecurityForms.tsx                                         | TypeScript JSX     |         89 |          2 |          9 |        100 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/account/SupportSubmitButton.tsx                                   | TypeScript JSX     |         16 |          0 |          3 |         19 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/account/ui.tsx                                                    | TypeScript JSX     |        178 |          8 |         22 |        208 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/account/useAction.tsx                                             | TypeScript JSX     |         24 |          6 |          5 |         35 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/admin/bookings/booking-row-actions.tsx                            | TypeScript JSX     |         42 |          1 |          5 |         48 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/admin/bookings/clickable-booking-row.tsx                          | TypeScript JSX     |         33 |          0 |          4 |         37 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/admin/bookings/tabs.tsx                                           | TypeScript JSX     |         34 |          1 |          4 |         39 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/admin/listings/listing-row-actions.tsx                            | TypeScript JSX     |         51 |          1 |          4 |         56 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/admin/listings/tabs.tsx                                           | TypeScript JSX     |         34 |          1 |          4 |         39 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/admin/search-input.tsx                                            | TypeScript JSX     |         50 |          0 |          3 |         53 |
| /home/kelvinmutugi/projects/dominium_airbnb_next_js/my-app/components/admin/sidebar.tsx                                                 | TypeScript JSX     |         62 |          1 |          7 |         70 |
